,index,high_nei,high_sim,low_nei,low_sim
195,195,"481, 230, 36","0.284410769068395, 0.2820210209549164, 0.25979887979424515","378, 60, 94","0.009279944, 0.016071372, 0.028557032"
196,196,"462, 336, 147","0.24963339327084277, 0.2491691135658253, 0.24158219510911774","470, 257, 215","0.0065178094, 0.022142414, 0.031148588"
197,197,"129, 4, 13","0.3109138053711636, 0.2790148676972218, 0.2642676594061421","48, 127, 424","0.0042501315, 0.05953248, 0.080679"
198,198,"437, 128, 336","0.34694779719424257, 0.3314327395887991, 0.32523617108375263","374, 409, 4","0.011248066, 0.013402117, 0.037475042"
199,199,"461, 282, 40","0.3381703270255146, 0.3167813383246987, 0.26684914998851267","137, 282, 293","0.0057135243, 0.007008222, 0.010505467"
200,200,"380, 399, 391","0.34461336017175315, 0.3111390486644931, 0.2913497547985983","286, 394, 246","0.013440598, 0.058682546, 0.059228793"
201,201,"10, 256, 52","0.39388274370102067, 0.3263415989884833, 0.3092198941321107","317, 356, 10","0.10445157, 0.1129635, 0.11732942"
202,202,"96, 447, 389","0.3544554456374082, 0.3388210253794058, 0.30734489872938625","273, 210, 390","0.012985924, 0.019132398, 0.03994916"
203,203,"428, 5, 304","0.2288316415170484, 0.22433670685356363, 0.219646240898246","85, 378, 295","0.032197945, 0.09302097, 0.09373613"
204,204,"301, 208, 261","0.3378263275503783, 0.3274607012184643, 0.27328657129333866","367, 60, 368","0.028198045, 0.028495133, 0.034012306"
205,205,"443, 128, 379","0.29882976811739176, 0.2988056901199933, 0.29718289016352106","172, 324, 57","0.005549861, 0.025101181, 0.05866263"
206,206,"1, 222, 467","0.4758417529573216, 0.43560004228174937, 0.41357749346440836","152, 166, 246","0.06663483, 0.111584105, 0.11969182"
207,207,"274, 14, 455","0.2842241236157051, 0.2783147463124529, 0.2606501217957277","494, 102, 453","0.013415354, 0.039541215, 0.049668238"
208,208,"204, 296, 179","0.3274607012184643, 0.27579667529644963, 0.24482609651222256","104, 344, 165","0.005180269, 0.012873631, 0.03836842"
209,209,"445, 216, 452","0.3149523549885187, 0.29021953908156856, 0.29015865195649465","116, 21, 327","0.007330341, 0.015318013, 0.016063422"
210,210,"33, 309, 225","0.24594937047791532, 0.240974961416637, 0.23227386571756245","202, 390, 129","0.019132398, 0.028608605, 0.03451872"
211,211,"291, 290, 355","0.3079553302805913, 0.2730187581103349, 0.2657819835237802","183, 328, 6","0.011549478, 0.02494128, 0.029882388"
212,212,"420, 483, 355","0.25829337646096856, 0.25644325456983774, 0.2399798387612991","262, 235, 236","0.020328147, 0.035002828, 0.043138612"
213,213,"80, 443, 467","0.30325282093026495, 0.2912315440139394, 0.2620766121885562","101, 309, 289","0.026912281, 0.032497674, 0.03695258"
214,214,"282, 110, 103","0.3358885283175821, 0.30346933080983063, 0.30286695698076055","186, 262, 464","0.011164486, 0.020155916, 0.025353681"
215,215,"326, 126, 50","0.37357568267950136, 0.37252170469520607, 0.33630510745243436","257, 470, 243","0.00089496974, 0.010681447, 0.010935025"
216,216,"72, 429, 383","0.35334884715584697, 0.3374454729823259, 0.33346627372970333","288, 425, 99","0.002100255, 0.01830556, 0.02158324"
217,217,"373, 256, 189","0.3615648516938404, 0.3211063039104839, 0.31957612641587424","388, 238, 435","0.017811293, 0.026284946, 0.07085647"
218,218,"399, 340, 183","0.35505686896939487, 0.3370046097277037, 0.3290336093996794","108, 343, 375","0.040243115, 0.046460774, 0.05760117"
219,219,"77, 104, 440","0.2859243613725258, 0.2692031724563498, 0.2611192601732173","122, 87, 253","0.01470037, 0.03706725, 0.052072216"
220,220,"455, 241, 485","0.3569691543253463, 0.3079787703285826, 0.29813095019353386","293, 7, 137","0.0065338854, 0.01077674, 0.010880955"
221,221,"230, 222, 418","0.25955678528092946, 0.2589031042153134, 0.2561028841286523","165, 422, 49","0.0016984341, 0.021961965, 0.02871437"
222,222,"206, 379, 183","0.43560004228174937, 0.4254804645509589, 0.4192265694764008","433, 415, 174","0.0176509, 0.024246735, 0.040969394"
223,223,"110, 50, 277","0.36333569850446273, 0.3532822335014822, 0.35030481784837986","408, 289, 314","0.022751419, 0.02900458, 0.03156297"
224,224,"371, 188, 311","0.2921119251370104, 0.2479143843647309, 0.24764038096448726","237, 8, 66","0.00088531605, 0.026537366, 0.045310717"
225,225,"175, 23, 241","0.2902639362144331, 0.2676125084954615, 0.26008070654659254","263, 330, 175","0.023426471, 0.054409686, 0.06433589"
226,226,"126, 138, 183","0.3690467397440453, 0.3618993583191954, 0.3521315832796648","342, 300, 98","0.02094225, 0.021495646, 0.022561265"
227,227,"27, 149, 104","0.3127860967705662, 0.2629783911280394, 0.25161212377403747","52, 422, 326","0.016458167, 0.017970562, 0.022374758"
228,228,"314, 122, 244","0.41780757244043326, 0.3854071363120128, 0.31858314690582656","315, 133, 476","0.02700479, 0.03835553, 0.04271421"
229,229,"402, 254, 132","0.31283414660931386, 0.31039734568642957, 0.30857137355326053","488, 254, 105","0.00550441, 0.012423497, 0.020020794"
230,230,"363, 36, 455","0.41176851352185756, 0.3984866848959537, 0.3717369236803005","91, 297, 249","0.0021008255, 0.032562308, 0.0816976"
231,231,"431, 145, 141","0.3159421077909408, 0.3077286950886264, 0.30768284525381717","144, 183, 145","0.044424288, 0.057047118, 0.059257954"
232,232,"282, 113, 141","0.2937098142622043, 0.24895832198149603, 0.2419427631890324","190, 29, 141","0.027302885, 0.03874889, 0.09137173"
233,233,"206, 409, 499","0.2715116287836209, 0.2568766832369876, 0.2304122636653858","112, 222, 491","0.024899172, 0.052698996, 0.08909193"
234,234,"445, 479, 91","0.29341285986355076, 0.2924170773901708, 0.27884708852119106","455, 340, 381","0.0009432773, 0.010475747, 0.041050818"
235,235,"282, 364, 7","0.2992976752955944, 0.27937059088313154, 0.2773799943425764","81, 449, 365","0.018989705, 0.027108032, 0.027494546"
236,236,"155, 489, 110","0.3029112029059913, 0.3004710200907678, 0.2988278462728377","262, 321, 186","0.0054751267, 0.006340059, 0.012700789"
237,237,"106, 167, 422","0.36879402395547106, 0.3388332850811446, 0.33284785439043746","224, 8, 66","0.00088531605, 0.019112717, 0.05686914"
238,238,"24, 33, 19","0.27779072612071637, 0.263932917765711, 0.2523971183744309","435, 217, 388","0.014348243, 0.026284946, 0.03398969"
239,239,"65, 393, 275","0.24279779004686994, 0.23735520988565742, 0.23612847661803293","426, 369, 444","0.013600789, 0.021554498, 0.024065578"
240,240,"301, 320, 288","0.30177293205318784, 0.29193147497301697, 0.28926051920427404","420, 64, 383","0.0034068297, 0.0187211, 0.028949331"
241,241,"381, 399, 429","0.36358250377484747, 0.34614862081505543, 0.34439390377711837","327, 21, 330","0.03591475, 0.044075787, 0.046130627"
242,242,"231, 79, 347","0.2936399106457008, 0.2713547524998485, 0.26626130716382573","440, 57, 256","0.009606908, 0.066415146, 0.0689778"
243,243,"166, 470, 381","0.2251882921032563, 0.20660794260647516, 0.20644466819575427","93, 407, 35","0.0051732175, 0.008927243, 0.009279391"
244,244,"183, 23, 383","0.6979758522995142, 0.6381878479004492, 0.6298985265784732","377, 319, 23","0.0032785549, 0.008463667, 0.008697342"
245,245,"180, 110, 439","0.33796386347980034, 0.32131612830637163, 0.30657377192498825","413, 344, 370","0.009248253, 0.05710859, 0.07406597"
246,246,"200, 327, 448","0.2863627891613543, 0.2608913018249551, 0.25586546193553183","452, 166, 150","0.0010317574, 0.024950048, 0.03983931"
247,247,"119, 100, 401","0.41999590215890265, 0.356763963786862, 0.34157110096225374","358, 119, 68","0.015432625, 0.06911204, 0.0854838"
248,248,"50, 126, 167","0.3490938119642664, 0.318581317643094, 0.3093605679822606","387, 50, 464","0.0076977285, 0.017873133, 0.023959827"
249,249,"363, 149, 36","0.3675998198673813, 0.3639411145206648, 0.35261502143814655","297, 340, 381","0.015637254, 0.031219665, 0.034441076"
250,250,"412, 479, 72","0.33366583205069006, 0.32414391520914376, 0.31023052839841286","78, 489, 412","0.00021502825, 0.004895686, 0.04450687"
251,251,"149, 455, 282","0.40890577313794435, 0.4017196607699198, 0.37116629491451486","149, 434, 340","0.00040720686, 0.013984684, 0.022897435"
252,252,"367, 75, 341","0.30840970637338055, 0.2654098669797727, 0.2588156706801359","193, 157, 444","0.0038123722, 0.010387751, 0.015990214"
253,253,"399, 100, 308","0.3389116529961236, 0.32613881154715774, 0.3198549962158415","418, 353, 472","0.014308522, 0.0158001, 0.029331967"
254,254,"110, 244, 36","0.4935206410024536, 0.473263826799025, 0.45517964593642457","488, 229, 377","0.0019121547, 0.012423497, 0.049951643"
255,255,"271, 347, 362","0.4376963592108263, 0.4244361288045139, 0.4079630975077015","485, 401, 146","0.017424516, 0.02678696, 0.037636444"
256,256,"337, 201, 217","0.38448475677204835, 0.3263415989884833, 0.3211063039104839","440, 57, 242","0.02876603, 0.036551885, 0.0689778"
257,257,"470, 90, 126","0.28602523802002383, 0.2693243708754135, 0.2599877243428232","215, 470, 478","0.00089496974, 0.005424377, 0.0156447"
258,258,"20, 47, 23","0.5528853848675427, 0.4969299842051666, 0.4914365045242981","182, 20, 170","0.008681773, 0.012088485, 0.026292993"
259,259,"376, 328, 219","0.2500131872857498, 0.2281073612591938, 0.22674678064822007","391, 18, 214","0.020478548, 0.027172953, 0.034873065"
260,260,"340, 490, 25","0.3121716174973877, 0.3008626769756049, 0.28962561111477014","168, 300, 127","0.028511293, 0.046589255, 0.04665391"
261,261,"396, 244, 383","0.31022884093633246, 0.3081055712538643, 0.29999844349066457","372, 270, 284","0.048049346, 0.064184874, 0.08666276"
262,262,"191, 56, 12","0.3093802311771748, 0.2500479040546681, 0.2487218904645936","236, 186, 214","0.0054751267, 0.017978434, 0.020155916"
263,263,"175, 429, 399","0.3167068690335057, 0.31616576145065345, 0.3059508569007568","0, 225, 2","0.021332977, 0.023426471, 0.029221643"
264,264,"282, 146, 453","0.41949200844327145, 0.40750836940289575, 0.3965376479507619","373, 114, 30","0.0053400267, 0.027069211, 0.03363929"
265,265,"94, 393, 437","0.3885471102626133, 0.3689446068338919, 0.3525744572379364","437, 463, 273","0.028479973, 0.03717482, 0.05162229"
266,266,"487, 183, 244","0.4518380989870301, 0.42653756696295914, 0.4252461634569336","181, 0, 110","0.028766152, 0.057777427, 0.06979521"
267,267,"463, 400, 372","0.3125962860428459, 0.27936835604737503, 0.25924535355830924","75, 77, 129","0.035862982, 0.03954515, 0.040954985"
268,268,"106, 235, 245","0.22573680275207764, 0.21336704380524432, 0.20654433602337083","156, 50, 95","0.0008097789, 0.0428382, 0.04730461"
269,269,"435, 198, 19","0.2289180025685368, 0.2261692689027914, 0.22583884194621925","173, 366, 143","0.00041192048, 0.019035367, 0.028395107"
270,270,"450, 369, 383","0.23944614642233097, 0.21794641976991377, 0.2126336816681256","372, 158, 284","0.001169187, 0.03678322, 0.03952706"
271,271,"255, 24, 294","0.4376963592108263, 0.41744347790319675, 0.3604658029693895","96, 445, 283","0.019830044, 0.0715133, 0.080525994"
272,272,"4, 383, 180","0.26463645629530497, 0.2334941799810961, 0.23266659971265688","4, 349, 19","0.008531528, 0.043752365, 0.06325894"
273,273,"129, 75, 101","0.232051085022817, 0.2252397833422584, 0.21834626801584311","202, 437, 265","0.012985924, 0.021644097, 0.05162229"
274,274,"40, 119, 166","0.36343919371700917, 0.3339987936708316, 0.3288293981099894","72, 162, 280","0.015737236, 0.046019495, 0.050700635"
275,275,"324, 357, 60","0.34833856391835494, 0.3279826778414145, 0.2839913185737674","195, 94, 65","0.08810577, 0.08980615, 0.101480536"
276,276,"354, 167, 244","0.4395351548192837, 0.3892162060967011, 0.38529157373842776","354, 131, 64","0.005678087, 0.008277974, 0.04041187"
277,277,"244, 183, 289","0.5271323599495331, 0.5237955187119333, 0.5077108869371619","100, 280, 250","0.023518076, 0.09946792, 0.11655845"
278,278,"45, 183, 277","0.3414772051700117, 0.3166016618969064, 0.30993747650268505","431, 398, 460","0.0063746357, 0.02409485, 0.068333104"
279,279,"138, 183, 50","0.25815797014933783, 0.25644086733553456, 0.25532344645759947","111, 49, 473","0.0019238545, 0.019137908, 0.029372903"
280,280,"406, 358, 264","0.2944797395497413, 0.2508646277170333, 0.2501657414559888","72, 162, 274","0.011219293, 0.012706453, 0.050700635"
281,281,"189, 289, 58","0.3531858532457756, 0.3153836937017857, 0.3137207808411769","16, 12, 46","0.00076886173, 0.0013996676, 0.014834999"
282,282,"113, 183, 264","0.47211997775235587, 0.44935650649580633, 0.41949200844327145","34, 199, 7","0.00087989104, 0.007008222, 0.010408802"
283,283,"14, 82, 467","0.4375688897839541, 0.41375328962266184, 0.40621683543832243","96, 11, 467","0.026088638, 0.052166153, 0.052539766"
284,284,"182, 381, 399","0.3902365302935797, 0.3169600936028108, 0.3018111427598018","158, 169, 178","0.0001321926, 0.020395482, 0.024482243"
285,285,"403, 183, 14","0.2855649513489607, 0.2838916614174866, 0.2817697417354889","24, 80, 400","0.0011814563, 0.007902442, 0.009368467"
286,286,"40, 251, 430","0.31259043066062836, 0.28356100544352725, 0.2760562717709719","200, 27, 442","0.013440598, 0.03168424, 0.049515665"
287,287,"238, 205, 336","0.2173533981531273, 0.18262352241282773, 0.18040640747295056","446, 443, 342","0.031893887, 0.06513305, 0.07065289"
288,288,"244, 383, 20","0.4414674131545411, 0.4408253729465541, 0.4403842924548034","216, 425, 99","0.002100255, 0.008828589, 0.021983685"
289,289,"244, 277, 383","0.5252297694380874, 0.5077108869371619, 0.4977954818264074","309, 148, 223","0.01325231, 0.021079203, 0.02900458"
290,290,"211, 390, 455","0.2730187581103349, 0.2388088506830186, 0.2295679497965356","364, 427, 424","0.0012442898, 0.009659348, 0.011286483"
291,291,"14, 363, 149","0.45457006494497115, 0.42208004577495545, 0.3808416466444311","39, 25, 113","0.026495716, 0.04675653, 0.056571174"
292,292,"44, 129, 390","0.3042798868123419, 0.29234800506883113, 0.2834927332668648","493, 185, 486","0.00024084834, 0.0059865704, 0.030718328"
293,293,"403, 282, 230","0.29497091242288415, 0.27291186346912766, 0.2574003535681104","137, 7, 220","0.00072525075, 0.001673283, 0.0065338854"
294,294,"429, 410, 80","0.39452678463613217, 0.3864274772403325, 0.3788309924631506","410, 14, 255","0.035288326, 0.045691103, 0.090864785"
295,295,"75, 106, 356","0.3004492866087504, 0.29687814234323867, 0.29642535490015254","380, 77, 85","0.02840535, 0.0582654, 0.0867151"
296,296,"208, 223, 493","0.27579667529644963, 0.2620797435552034, 0.23889406498733212","63, 476, 313","0.016428985, 0.033165652, 0.056582894"
297,297,"241, 183, 455","0.3337803189574085, 0.31784130536738525, 0.3154598599254423","249, 381, 230","0.015637254, 0.019529995, 0.032562308"
298,298,"180, 393, 437","0.4189757270408738, 0.35614026131554466, 0.35317624546467913","339, 44, 15","0.007234877, 0.022192355, 0.045952618"
299,299,"383, 244, 23","0.457390569366987, 0.4525304831982954, 0.44978983880509643","375, 63, 95","0.011631496, 0.024757449, 0.06632735"
300,300,"150, 382, 323","0.31613198924389246, 0.2967392368097021, 0.2766288869232239","226, 260, 168","0.021495646, 0.046589255, 0.059905585"
301,301,"204, 494, 72","0.3378263275503783, 0.33476409674148133, 0.3048495775787098","304, 302, 466","0.010511682, 0.014300877, 0.03115559"
302,302,"383, 50, 167","0.4279135043380986, 0.40618201597307574, 0.36395472036186205","301, 468, 304","0.014300877, 0.026981387, 0.036035754"
303,303,"157, 216, 471","0.30747854139272485, 0.29216283377470775, 0.2855882115724238","305, 103, 417","0.00015277602, 0.019974824, 0.01997511"
304,304,"178, 487, 379","0.3453030249296531, 0.33845174804438743, 0.3270425093444914","301, 302, 428","0.010511682, 0.036035754, 0.067644075"
305,305,"108, 424, 167","0.32793804092622053, 0.3133777875318402, 0.2981822440341895","303, 417, 103","0.00015277602, 0.017842349, 0.02172694"
306,306,"317, 370, 107","0.31471771828105993, 0.2514993371573971, 0.22956793857437094","317, 356, 349","0.002537412, 0.01732542, 0.045526315"
307,307,"139, 490, 351","0.3377738093597191, 0.3346016180128748, 0.3204860708788746","371, 59, 139","0.019457545, 0.035213746, 0.042158708"
308,308,"342, 158, 418","0.35248700120394116, 0.32851492354915, 0.3222338695964136","65, 94, 76","0.009771527, 0.030717466, 0.049244314"
309,309,"82, 47, 109","0.30506905742739976, 0.2829179900755645, 0.2672098713665368","289, 148, 213","0.01325231, 0.017154528, 0.032497674"
310,310,"183, 167, 126","0.40956717850709135, 0.3623960891741526, 0.3586347326879385","486, 53, 123","0.0051173717, 0.010055827, 0.033193506"
311,311,"492, 73, 356","0.2839879189693912, 0.26650327388319006, 0.2659623823019562","458, 492, 10","0.015388118, 0.016868632, 0.024554083"
312,312,"183, 26, 385","0.24432565411526397, 0.23792082978997783, 0.23570917057657081","344, 208, 165","0.036632214, 0.057043865, 0.06855535"
313,313,"494, 40, 483","0.4074982350347971, 0.37354545975553183, 0.33385744989797345","118, 296, 101","0.027059421, 0.056582894, 0.070989765"
314,314,"228, 155, 23","0.41780757244043326, 0.3640140321110516, 0.3207796133342062","133, 118, 408","0.0102333, 0.017914107, 0.01935657"
315,315,"79, 289, 458","0.3434363066244195, 0.322599623177026, 0.29316338950977844","228, 380, 476","0.02700479, 0.036470894, 0.040151738"
316,316,"117, 132, 404","0.35515673978155543, 0.3232716198914603, 0.317843247011476","15, 44, 404","0.032115716, 0.035699055, 0.04840458"
317,317,"370, 367, 306","0.32809280068661045, 0.3268393123764288, 0.31471771828105993","306, 356, 73","0.002537412, 0.008459957, 0.037972838"
318,318,"418, 14, 475","0.33183888752286483, 0.32659879399308056, 0.3012162030107482","469, 47, 480","0.0030681146, 0.012484589, 0.01397646"
319,319,"383, 377, 244","0.5446303346226297, 0.48362347293845165, 0.405960769299105","23, 377, 244","1.0332171e-05, 0.0065189693, 0.008463667"
320,320,"45, 183, 214","0.31925654776527557, 0.3019689620530496, 0.29658116283837826","177, 54, 386","0.006615723, 0.033428654, 0.054861747"
321,321,"474, 453, 82","0.308821379945399, 0.30683293955326146, 0.3055908834110806","236, 262, 186","0.006340059, 0.023238009, 0.023652822"
322,322,"376, 323, 289","0.29452067230459616, 0.29140862064392026, 0.2890700063592863","447, 83, 348","0.00791364, 0.00975908, 0.01462415"
323,323,"376, 396, 322","0.3154992720096646, 0.29800081154556957, 0.29140862064392026","331, 211, 183","0.03850308, 0.06511042, 0.0773411"
324,324,"275, 415, 175","0.34833856391835494, 0.3356810115264284, 0.2802880733396489","172, 205, 217","0.01823039, 0.025101181, 0.095453925"
325,325,"182, 146, 383","0.4168961338498942, 0.40717674246463686, 0.3672409787054067","136, 119, 146","0.0021626174, 0.004960771, 0.04807895"
326,326,"183, 354, 424","0.49549533241398896, 0.47723865144412797, 0.44326627390286877","52, 159, 435","0.0013087507, 0.0014985191, 0.01803527"
327,327,"455, 399, 474","0.38030496034826605, 0.3453851671427313, 0.3362287027251738","330, 21, 209","0.0042750197, 0.012333779, 0.016063422"
328,328,"313, 78, 430","0.2952035033182724, 0.28647303158825554, 0.27717616533866235","6, 211, 484","0.017410032, 0.02494128, 0.03324845"
329,329,"336, 444, 307","0.33833403902309334, 0.2881883390416325, 0.27765642381253225","164, 351, 395","0.011535765, 0.01736883, 0.033673644"
330,330,"166, 150, 5","0.33892638252341056, 0.2931189030050419, 0.2805780687686354","327, 116, 209","0.0042750197, 0.025466407, 0.025871772"
331,331,"289, 244, 25","0.38915390654130166, 0.3280561989269709, 0.327760080245555","482, 323, 106","0.033554778, 0.03850308, 0.05727802"
332,332,"401, 394, 386","0.31625045349621334, 0.2660682200880708, 0.26562409577944696","36, 363, 22","0.035282005, 0.043766838, 0.05114101"
333,333,"351, 336, 307","0.4120959858124184, 0.3806696136281676, 0.2709968687446715","462, 336, 360","0.0023876526, 0.01438871, 0.015463542"
334,334,"439, 299, 110","0.24822854396157265, 0.23724571754850124, 0.22162973947952547","74, 117, 345","0.029899701, 0.03156589, 0.04007478"
335,335,"251, 40, 461","0.3125895371579432, 0.28838630865455006, 0.2698758073952971","82, 152, 448","0.12973793, 0.13037056, 0.14078926"
336,336,"333, 351, 86","0.3806696136281676, 0.35235889279707666, 0.34924079335153674","462, 164, 333","0.0120704835, 0.013077222, 0.01438871"
337,337,"256, 326, 396","0.38448475677204835, 0.3611319855161059, 0.3094736828866406","169, 284, 158","0.0011374091, 0.029412255, 0.03025774"
338,338,"355, 474, 105","0.3506738960252868, 0.2808760451170779, 0.27776097732044075","67, 2, 116","0.04990466, 0.10859778, 0.120718025"
339,339,"157, 341, 139","0.3286520977501723, 0.3235703871967847, 0.3186130988673877","298, 44, 15","0.007234877, 0.020068085, 0.04935401"
340,340,"277, 429, 34","0.4464190392162508, 0.42229530319797165, 0.40329020225654433","455, 234, 251","0.005732623, 0.010475747, 0.022897435"
341,341,"189, 379, 126","0.4229421839576844, 0.3956891564926355, 0.3877105257553286","88, 117, 498","0.011430679, 0.054199934, 0.059495308"
342,342,"289, 308, 166","0.36332527254781805, 0.35248700120394116, 0.3378374171731215","98, 226, 90","0.006049821, 0.02094225, 0.057140607"
343,343,"40, 475, 366","0.2615200679508995, 0.23070352438251185, 0.23042317458459785","259, 46, 218","0.036923863, 0.041068077, 0.046460774"
344,344,"27, 376, 42","0.29932403337635344, 0.2946288031351521, 0.2568702083585419","208, 104, 312","0.012873631, 0.034040052, 0.036632214"
345,345,"222, 379, 206","0.319933686014196, 0.30211321322222545, 0.28163921914507356","189, 454, 334","0.011886059, 0.020479182, 0.04007478"
346,346,"298, 126, 183","0.31985265949807834, 0.31921760009520794, 0.3140424023223129","352, 360, 184","0.010699155, 0.015102206, 0.017189857"
347,347,"146, 255, 131","0.47349864147308945, 0.4244361288045139, 0.41562445976349566","163, 338, 56","0.036598116, 0.15052336, 0.16978556"
348,348,"201, 134, 447","0.2981853173908812, 0.26514936996290345, 0.25923263001014524","447, 83, 322","0.004146748, 0.0047845845, 0.01462415"
349,349,"44, 292, 267","0.28645801284113753, 0.24215038766182798, 0.22955665853014065","272, 306, 317","0.043752365, 0.045526315, 0.05712403"
350,350,"411, 399, 241","0.35849213419904596, 0.3443363761893848, 0.3412171383199953","411, 122, 482","0.03114211, 0.046434678, 0.056089934"
351,351,"333, 128, 336","0.4120959858124184, 0.37804519376280327, 0.35235889279707666","395, 329, 164","0.0028561, 0.01736883, 0.048443783"
352,352,"44, 83, 161","0.25572305226739755, 0.24678214664766296, 0.23369302929207847","346, 184, 360","0.010699155, 0.031937953, 0.03588891"
353,353,"264, 68, 200","0.2837240523766012, 0.28114511770335104, 0.2779861050652356","472, 253, 108","0.011029773, 0.0158001, 0.031809833"
354,354,"383, 244, 167","0.4996801743054701, 0.48935471607976244, 0.486355673101988","276, 131, 64","0.005678087, 0.011063306, 0.07254032"
355,355,"379, 96, 183","0.4671173670707465, 0.42668142733726294, 0.4169434955642703","175, 411, 225","0.0015128066, 0.047842015, 0.07419317"
356,356,"444, 440, 295","0.33586140452314095, 0.3024228170041579, 0.29642535490015254","317, 73, 306","0.008459957, 0.010622541, 0.01732542"
357,357,"275, 59, 76","0.3279826778414145, 0.3274417119779262, 0.30639922777745326","180, 269, 173","0.017761283, 0.041351985, 0.044237226"
358,358,"264, 68, 163","0.3667712218432377, 0.35682577103514107, 0.3142362828135337","247, 402, 119","0.015432625, 0.062370263, 0.06374069"
359,359,"157, 228, 85","0.31249293901974734, 0.30184783091498885, 0.2925529878529255","83, 382, 348","0.022088287, 0.023607623, 0.027867118"
360,360,"164, 390, 187","0.25032083128083155, 0.23451864500400688, 0.2336238751447175","184, 462, 26","0.0011355724, 0.010322896, 0.013201377"
361,361,"140, 86, 276","0.27205114096721555, 0.2523725988296831, 0.2325553489036234","53, 188, 477","0.015886718, 0.022125479, 0.029509492"
362,362,"383, 23, 47","0.4944618182443202, 0.4306016495029392, 0.4154593570876715","483, 258, 23","0.054209296, 0.056787144, 0.067323975"
363,363,"36, 14, 455","0.5694604331716472, 0.5128299325130498, 0.4919110912134849","36, 445, 332","0.0012077007, 0.016062697, 0.043766838"
364,364,"235, 197, 161","0.27937059088313154, 0.246662392949306, 0.2433726547460434","290, 424, 427","0.0012442898, 0.009813814, 0.015511002"
365,365,"183, 244, 165","0.4054965169992582, 0.36754495721883, 0.35987637142313006","449, 235, 81","0.0057396153, 0.027494546, 0.03920573"
366,366,"357, 228, 86","0.28566389548443033, 0.284812918805809, 0.2781021128852702","143, 173, 269","0.0041129966, 0.017991353, 0.019035367"
367,367,"317, 252, 388","0.3268393123764288, 0.30840970637338055, 0.29990622140113915","60, 76, 204","0.014984433, 0.021935336, 0.028198045"
368,368,"465, 355, 467","0.291467265402414, 0.28441397305651966, 0.27703632527258676","397, 379, 408","0.0051639793, 0.019524472, 0.031685658"
369,369,"444, 261, 215","0.2382005270205103, 0.23683792223909514, 0.23538455323444038","444, 426, 239","0.000861457, 0.012185682, 0.021554498"
370,370,"317, 237, 310","0.32809280068661045, 0.2865693061969095, 0.28452928712557113","344, 208, 388","0.048113998, 0.05594374, 0.06287477"
371,371,"393, 404, 224","0.3332145939559632, 0.295065267698648, 0.2921119251370104","495, 115, 307","0.008483252, 0.016218971, 0.019457545"
372,372,"383, 254, 23","0.3943891265427957, 0.39077633557331, 0.35594891095397996","270, 158, 284","0.001169187, 0.035700396, 0.03774011"
373,373,"23, 14, 183","0.5606674849146914, 0.5245398789100215, 0.5210722930366263","264, 114, 30","0.0053400267, 0.011885236, 0.018805487"
374,374,"132, 69, 128","0.2857074140053791, 0.27492010392603233, 0.26608330633767885","198, 4, 409","0.011248066, 0.046678904, 0.047527347"
375,375,"378, 23, 372","0.2712124520229762, 0.2684424054562747, 0.2611589953777351","299, 46, 218","0.011631496, 0.04529494, 0.05760117"
376,376,"323, 53, 344","0.3154992720096646, 0.3132289814455366, 0.2946288031351521","92, 121, 127","0.0012708483, 0.045992576, 0.091100916"
377,377,"319, 383, 244","0.48362347293845165, 0.4160415200686391, 0.39161241287962284","244, 23, 319","0.0032785549, 0.0063877213, 0.0065189693"
378,378,"483, 488, 381","0.38422781515746895, 0.3178252432234909, 0.3150430107488014","195, 60, 204","0.009279944, 0.028389703, 0.04674979"
379,379,"244, 23, 183","0.5382811050569346, 0.49141947496630034, 0.49076810830568324","385, 397, 368","0.0055328417, 0.014351595, 0.019524472"
380,380,"473, 200, 277","0.34540033843559903, 0.34461336017175315, 0.3123239466901311","295, 315, 85","0.02840535, 0.036470894, 0.048803587"
381,381,"429, 241, 23","0.3909984210794207, 0.36358250377484747, 0.3533906374499409","297, 62, 249","0.019529995, 0.02460311, 0.034441076"
382,382,"132, 167, 393","0.34261898361738097, 0.3281511120383675, 0.3169564513711778","83, 359, 322","0.01288217, 0.023607623, 0.02903774"
383,383,"244, 23, 47","0.6298985265784732, 0.5869225550746858, 0.5787381143616727","475, 9, 414","0.0025951678, 0.0067153694, 0.021544686"
384,384,"471, 436, 473","0.2670152114551943, 0.24211482378677993, 0.23623740785498748","176, 70, 8","0.0044832574, 0.042533167, 0.042782955"
385,385,"174, 109, 65","0.27403584681090887, 0.2564945839567637, 0.24536288164667894","379, 148, 397","0.0055328417, 0.011263617, 0.019256994"
386,386,"376, 332, 323","0.2860108426306806, 0.26562409577944696, 0.2609239740670413","55, 54, 177","0.0011969743, 0.04832822, 0.04914386"
387,387,"399, 308, 68","0.28546241938342914, 0.2660806705963193, 0.24832088028743013","464, 248, 186","0.004733394, 0.0076977285, 0.013625247"
388,388,"367, 340, 218","0.29990622140113915, 0.2657908740090921, 0.2657193839232018","217, 238, 435","0.017811293, 0.03398969, 0.05322454"
389,389,"105, 36, 448","0.3247190379475779, 0.3236079612551795, 0.3167529060017304","146, 255, 119","0.027081432, 0.0685793, 0.08252898"
390,390,"129, 75, 292","0.48373971980768676, 0.29823215172600437, 0.2834927332668648","129, 75, 210","0.00028839044, 0.004804526, 0.028608605"
